checkpoint_path,eval_average_episode_reward,eval_average_episode_turns,eval_average_final_placement_score,eval_average_final_vp,eval_average_first_place_rate,eval_episodes_evaluated,eval_steps_evaluated,eval_truncation_count,eval_winner_counts,param_allow_domestic_trade,param_checkpoint_dir,param_clip_epsilon,param_device,param_entropy_coef,param_gae_lambda,param_gamma,param_learning_rate,param_max_grad_norm,param_max_turns,param_minibatch_size,param_normalize_advantages,param_num_players,param_reward_config.placement_rewards.1,param_reward_config.placement_rewards.2,param_reward_config.placement_rewards.3,param_reward_config.placement_rewards.4,param_reward_config.weights.cards_gained,param_reward_config.weights.cards_stolen,param_reward_config.weights.cities_built,param_reward_config.weights.dev_cards_bought,param_reward_config.weights.dev_cards_played,param_reward_config.weights.final_vp,param_reward_config.weights.moves_taken,param_reward_config.weights.placement_score,param_reward_config.weights.resources_discarded,param_reward_config.weights.roads_built,param_reward_config.weights.robber_steals,param_reward_config.weights.settlements_built,param_reward_config.weights.truncation,param_reward_config.weights.turn_penalty,param_reward_config.weights.vp_gain,param_reward_config.weights.win,param_rollout_episodes,param_run_eval_episodes,param_seed,param_update_epochs,param_value_coef,resume_checkpoint,resumed_update_step,session_name,session_path,train_average_episode_reward,train_average_episode_turns,train_average_final_placement_score,train_average_final_vp,train_average_first_place_rate,train_entropy,train_episodes_collected,train_explained_variance,train_policy_loss,train_steps_collected,train_total_loss,train_truncation_count,train_value_loss,train_winner_counts,update,updates_requested
training_runs/training_session_006_20260409_162036/checkpoints/checkpoint_0007.pt,0.9375,599.875,0.46875,5.4375,0.75,8,13716,2,"{""2"": 3, ""3"": 3, ""none"": 2}",False,training_runs/training_session_006_20260409_162036/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0003,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,4,8,7,1,0.5,training_runs/training_session_003_20260409_143032/checkpoints/checkpoint_0004.pt,4,training_session_006_20260409_162036,training_runs/training_session_006_20260409_162036,1.0,364.25,0.453125,6.125,1.0,0.7247931957244873,4,0.6472986936569214,0.00013846558644751408,4241,-0.005222264510978546,0,0.003774402751811354,"{""1"": 1, ""2"": 1, ""3"": 2}",7,5
training_runs/training_session_006_20260409_162036/checkpoints/checkpoint_0008.pt,0.9375,724.625,0.5,4.3125,0.625,8,14568,3,"{""0"": 1, ""1"": 3, ""2"": 1, ""none"": 3}",False,training_runs/training_session_006_20260409_162036/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0003,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,4,8,7,1,0.5,training_runs/training_session_003_20260409_143032/checkpoints/checkpoint_0004.pt,4,training_session_006_20260409_162036,training_runs/training_session_006_20260409_162036,1.0,355.75,0.4375,6.4375,1.0,0.734629077073258,4,0.8919826745986938,0.0001286552216272473,4169,-0.005693591008911987,0,0.003048088786735733,"{""0"": 2, ""1"": 1, ""2"": 1}",8,5
training_runs/training_session_006_20260409_162036/checkpoints/checkpoint_0009.pt,0.84375,550.875,0.53125,4.75,0.75,8,11584,2,"{""1"": 1, ""2"": 1, ""3"": 4, ""none"": 2}",False,training_runs/training_session_006_20260409_162036/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0003,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,4,8,7,1,0.5,training_runs/training_session_003_20260409_143032/checkpoints/checkpoint_0004.pt,4,training_session_006_20260409_162036,training_runs/training_session_006_20260409_162036,1.0,260.75,0.453125,6.1875,1.0,0.7347994719812383,4,0.820632815361023,2.5790426099955723e-05,3048,-0.005282333859422912,0,0.004079738878655669,"{""0"": 1, ""2"": 2, ""3"": 1}",9,5
training_runs/training_session_007_20260410_103344/checkpoints/checkpoint_0010.pt,0.5462500000000223,453.5,0.5625,4.15625,0.75,8,9530,2,"{""0"": 2, ""1"": 4, ""none"": 2}",False,training_runs/training_session_007_20260410_103344/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0003,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,-0.001,0.05,0.0,4,8,7,1,0.5,training_runs/training_session_006_20260409_162036/checkpoints/checkpoint_0009.pt,9,training_session_007_20260410_103344,training_runs/training_session_007_20260410_103344,1.4134999999999989,370.5,0.4375,7.0625,1.0,0.7900751123645089,4,0.8926851749420166,0.00018199652433395386,4396,-0.005664303148673339,0,0.00410890219330957,"{""0"": 2, ""1"": 2}",10,5
training_runs/training_session_007_20260410_103344/checkpoints/checkpoint_0011.pt,1.2393749999999992,275.625,0.4921875,4.90625,1.0,8,6335,0,"{""0"": 4, ""1"": 3, ""2"": 1}",False,training_runs/training_session_007_20260410_103344/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0003,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,-0.001,0.05,0.0,4,8,7,1,0.5,training_runs/training_session_006_20260409_162036/checkpoints/checkpoint_0009.pt,9,training_session_007_20260410_103344,training_runs/training_session_007_20260410_103344,1.3464999999999991,301.75,0.46875,5.6875,1.0,0.7467172878873722,4,0.7640629410743713,0.00010943232363114977,3564,-0.00446788966029281,0,0.005779702907374375,"{""1"": 2, ""2"": 1, ""3"": 1}",11,5
training_runs/training_session_007_20260410_103344/checkpoints/checkpoint_0012.pt,0.0020000000000345575,665.375,0.515625,4.875,0.5,8,13984,4,"{""0"": 1, ""1"": 3, ""none"": 4}",False,training_runs/training_session_007_20260410_103344/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0003,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,-0.001,0.05,0.0,4,8,7,1,0.5,training_runs/training_session_006_20260409_162036/checkpoints/checkpoint_0009.pt,9,training_session_007_20260410_103344,training_runs/training_session_007_20260410_103344,1.391249999999999,306.75,0.4375,6.25,1.0,0.7678711061414919,4,0.8721961975097656,-0.006806963899483283,3635,-0.012143720586767845,0,0.00468390663956055,"{""0"": 1, ""2"": 2, ""3"": 1}",12,5
training_runs/training_session_007_20260410_103344/checkpoints/checkpoint_0013.pt,1.0722500000000128,339.375,0.5078125,5.0625,0.875,8,7622,1,"{""0"": 4, ""1"": 3, ""none"": 1}",False,training_runs/training_session_007_20260410_103344/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0003,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,-0.001,0.05,0.0,4,8,7,1,0.5,training_runs/training_session_006_20260409_162036/checkpoints/checkpoint_0009.pt,9,training_session_007_20260410_103344,training_runs/training_session_007_20260410_103344,1.2332499999999988,326.0,0.4375,5.9375,1.0,0.7833852336722977,4,0.9375870823860168,-0.0005215237107203931,3917,-0.006400779395231179,0,0.003909192395477309,"{""0"": 1, ""2"": 1, ""3"": 2}",13,5
training_runs/training_session_007_20260410_103344/checkpoints/checkpoint_0014.pt,0.45925000000002963,527.625,0.5,4.5625,0.625,8,11226,3,"{""0"": 2, ""1"": 2, ""3"": 1, ""none"": 3}",False,training_runs/training_session_007_20260410_103344/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0003,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,-0.001,0.05,0.0,4,8,7,1,0.5,training_runs/training_session_006_20260409_162036/checkpoints/checkpoint_0009.pt,9,training_session_007_20260410_103344,training_runs/training_session_007_20260410_103344,1.3372499999999992,303.5,0.453125,5.8125,1.0,0.7042596295612044,4,0.8595951795578003,-0.0003574479469119414,3501,-0.004951377458802369,0,0.004897334525461593,"{""0"": 2, ""1"": 2}",14,5
training_runs/training_session_008_20260410_110113/checkpoints/checkpoint_0014.pt,0.7811250000000104,634.875,0.4921875,4.90625,0.625,8,13401,3,"{""1"": 1, ""2"": 2, ""3"": 2, ""none"": 3}",False,training_runs/training_session_008_20260410_110113/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0001,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.1,-0.001,0.08,0.0,6,8,7,1,0.5,training_runs/training_session_007_20260410_103344/checkpoints/checkpoint_0013.pt,13,training_session_008_20260410_110113,training_runs/training_session_008_20260410_110113,2.304000000000015,244.16666666666666,0.4375,6.125,1.0,0.761266459805378,6,0.9213879108428955,-0.0009992819977924228,4416,-0.005902385254781963,0,0.005419123916552686,"{""0"": 3, ""1"": 2, ""3"": 1}",14,15
training_runs/training_session_008_20260410_110113/checkpoints/checkpoint_0015.pt,0.8457500000000193,641.5,0.5078125,5.0625,0.625,8,13374,3,"{""0"": 2, ""2"": 1, ""3"": 2, ""none"": 3}",False,training_runs/training_session_008_20260410_110113/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0001,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.1,-0.001,0.08,0.0,6,8,7,1,0.5,training_runs/training_session_007_20260410_103344/checkpoints/checkpoint_0013.pt,13,training_session_008_20260410_110113,training_runs/training_session_008_20260410_110113,2.221666666666687,260.0,0.4375,5.875,1.0,0.7365557117978248,6,0.9334503412246704,-0.0017769456798866236,4590,-0.0066770284504788675,0,0.0049309466881531485,"{""0"": 1, ""1"": 2, ""2"": 3}",15,15
training_runs/training_session_008_20260410_110113/checkpoints/checkpoint_0016.pt,0.976500000000035,552.875,0.578125,4.53125,0.75,8,12068,2,"{""2"": 3, ""3"": 3, ""none"": 2}",False,training_runs/training_session_008_20260410_110113/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0001,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.1,-0.001,0.08,0.0,6,8,7,1,0.5,training_runs/training_session_007_20260410_103344/checkpoints/checkpoint_0013.pt,13,training_session_008_20260410_110113,training_runs/training_session_008_20260410_110113,2.4858333333333538,276.1666666666667,0.4583333333333333,6.583333333333333,1.0,0.7626844840213514,6,0.9446871280670166,-0.001743526944813256,5005,-0.00688793536457129,0,0.004964873275776117,"{""0"": 2, ""2"": 3, ""3"": 1}",16,15
training_runs/training_session_008_20260410_110113/checkpoints/checkpoint_0017.pt,-0.29062499999995206,911.875,0.65625,3.6875,0.125,8,19045,7,"{""3"": 1, ""none"": 7}",False,training_runs/training_session_008_20260410_110113/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0001,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.1,-0.001,0.08,0.0,6,8,7,1,0.5,training_runs/training_session_007_20260410_103344/checkpoints/checkpoint_0013.pt,13,training_session_008_20260410_110113,training_runs/training_session_008_20260410_110113,2.1363333333333463,208.16666666666666,0.4583333333333333,5.375,1.0,0.727825728631436,6,0.8355688452720642,0.0004487451385527719,3662,-0.0027761952707535836,0,0.00810663367232194,"{""0"": 2, ""2"": 3, ""3"": 1}",17,15
training_runs/training_session_008_20260410_110113/checkpoints/checkpoint_0018.pt,-0.05312499999997167,770.375,0.5859375,4.125,0.375,8,16145,5,"{""0"": 1, ""1"": 1, ""2"": 1, ""none"": 5}",False,training_runs/training_session_008_20260410_110113/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0001,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.1,-0.001,0.08,0.0,6,8,7,1,0.5,training_runs/training_session_007_20260410_103344/checkpoints/checkpoint_0013.pt,13,training_session_008_20260410_110113,training_runs/training_session_008_20260410_110113,2.2618333333333545,288.5,0.4375,6.041666666666667,1.0,0.705007308950791,6,0.959305465221405,0.000259582550288775,4989,-0.00502522739295203,0,0.0035305255488567175,"{""1"": 2, ""2"": 3, ""3"": 1}",18,15
training_runs/training_session_008_20260410_110113/checkpoints/checkpoint_0019.pt,1.0350000000000095,581.5,0.484375,4.8125,0.625,8,12360,3,"{""1"": 1, ""2"": 1, ""3"": 3, ""none"": 3}",False,training_runs/training_session_008_20260410_110113/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0001,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.1,-0.001,0.08,0.0,6,8,7,1,0.5,training_runs/training_session_007_20260410_103344/checkpoints/checkpoint_0013.pt,13,training_session_008_20260410_110113,training_runs/training_session_008_20260410_110113,2.2428333333333614,263.1666666666667,0.4375,6.25,1.0,0.8001300883724501,6,0.9432984590530396,4.048418792846956e-05,4863,-0.00590857110709246,0,0.004104490209819663,"{""2"": 3, ""3"": 3}",19,15
training_runs/training_session_008_20260410_110113/checkpoints/checkpoint_0020.pt,-0.28449999999996833,927.25,0.6171875,3.9375,0.25,8,19416,6,"{""0"": 1, ""2"": 1, ""none"": 6}",False,training_runs/training_session_008_20260410_110113/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0001,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.1,-0.001,0.08,0.0,6,8,7,1,0.5,training_runs/training_session_007_20260410_103344/checkpoints/checkpoint_0013.pt,13,training_session_008_20260410_110113,training_runs/training_session_008_20260410_110113,2.2680000000000136,204.5,0.4479166666666667,5.666666666666667,1.0,0.7609444794502664,6,0.9296222925186157,0.00041411063693305277,3752,-0.0044857599316759315,0,0.005419146594655839,"{""0"": 3, ""1"": 1, ""3"": 2}",20,15
training_runs/training_session_008_20260410_110113/checkpoints/checkpoint_0021.pt,-0.32849999999996005,873.625,0.5625,3.8125,0.375,8,17548,5,"{""1"": 2, ""3"": 1, ""none"": 5}",False,training_runs/training_session_008_20260410_110113/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0001,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.1,-0.001,0.08,0.0,6,8,7,1,0.5,training_runs/training_session_007_20260410_103344/checkpoints/checkpoint_0013.pt,13,training_session_008_20260410_110113,training_runs/training_session_008_20260410_110113,2.2261666666666837,254.66666666666666,0.4479166666666667,6.083333333333333,1.0,0.7093052513287585,6,0.9524871706962585,-0.001973689547027345,4483,-0.006968156685654962,0,0.004197169086577709,"{""0"": 1, ""1"": 3, ""2"": 1, ""3"": 1}",21,15
training_runs/training_session_008_20260410_110113/checkpoints/checkpoint_0022.pt,1.8146250000000057,352.5,0.4609375,5.53125,1.0,8,8443,0,"{""1"": 1, ""2"": 2, ""3"": 5}",False,training_runs/training_session_008_20260410_110113/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0001,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.1,-0.001,0.08,0.0,6,8,7,1,0.5,training_runs/training_session_007_20260410_103344/checkpoints/checkpoint_0013.pt,13,training_session_008_20260410_110113,training_runs/training_session_008_20260410_110113,2.271666666666683,176.83333333333334,0.4791666666666667,5.458333333333333,1.0,0.7203202706073696,6,0.9389642477035522,-0.002197159819267503,3170,-0.006715864757422227,0,0.005368996180193826,"{""1"": 2, ""2"": 1, ""3"": 3}",22,15
training_runs/training_session_008_20260410_110113/checkpoints/checkpoint_0023.pt,1.9903750000000193,339.25,0.4765625,5.25,1.0,8,7597,0,"{""0"": 1, ""2"": 3, ""3"": 4}",False,training_runs/training_session_008_20260410_110113/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0001,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.1,-0.001,0.08,0.0,6,8,7,1,0.5,training_runs/training_session_007_20260410_103344/checkpoints/checkpoint_0013.pt,13,training_session_008_20260410_110113,training_runs/training_session_008_20260410_110113,2.283000000000023,193.33333333333334,0.46875,5.541666666666667,1.0,0.7051036866886593,6,0.9502481818199158,0.0006021972937143851,3422,-0.003826596127892627,0,0.005244484862963294,"{""0"": 1, ""1"": 2, ""2"": 3}",23,15
training_runs/training_session_008_20260410_110113/checkpoints/checkpoint_0024.pt,0.1798750000000151,761.125,0.5,4.96875,0.5,8,16001,4,"{""0"": 1, ""3"": 3, ""none"": 4}",False,training_runs/training_session_008_20260410_110113/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0001,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.1,-0.001,0.08,0.0,6,8,7,1,0.5,training_runs/training_session_007_20260410_103344/checkpoints/checkpoint_0013.pt,13,training_session_008_20260410_110113,training_runs/training_session_008_20260410_110113,2.176500000000027,246.33333333333334,0.4479166666666667,5.75,1.0,0.7325988766006244,6,0.9585303664207458,0.0002663651528003822,4461,-0.005424351179404818,0,0.003270543783137034,"{""0"": 1, ""1"": 4, ""2"": 1}",24,15
training_runs/training_session_008_20260410_110113/checkpoints/checkpoint_0025.pt,1.4775000000000102,446.875,0.5078125,5.09375,0.875,8,9810,1,"{""1"": 1, ""2"": 4, ""3"": 2, ""none"": 1}",False,training_runs/training_session_008_20260410_110113/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0001,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.1,-0.001,0.08,0.0,6,8,7,1,0.5,training_runs/training_session_007_20260410_103344/checkpoints/checkpoint_0013.pt,13,training_session_008_20260410_110113,training_runs/training_session_008_20260410_110113,2.1676666666666886,280.6666666666667,0.4375,5.833333333333333,1.0,0.670764404874627,6,0.9514418244361877,-0.0023091875536139844,4834,-0.007528776053966272,0,0.0029761119189145036,"{""0"": 1, ""2"": 3, ""3"": 2}",25,15
training_runs/training_session_008_20260410_110113/checkpoints/checkpoint_0026.pt,1.178,569.125,0.5,5.0625,0.75,8,12436,2,"{""0"": 4, ""2"": 1, ""3"": 1, ""none"": 2}",False,training_runs/training_session_008_20260410_110113/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0001,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.1,-0.001,0.08,0.0,6,8,7,1,0.5,training_runs/training_session_007_20260410_103344/checkpoints/checkpoint_0013.pt,13,training_session_008_20260410_110113,training_runs/training_session_008_20260410_110113,2.3578333333333523,191.83333333333334,0.4583333333333333,5.625,1.0,0.7209025856314434,6,0.901867151260376,0.0003269562514981738,3453,-0.004163210839679878,0,0.005437717414611985,"{""0"": 2, ""1"": 2, ""2"": 1, ""3"": 1}",26,15
training_runs/training_session_008_20260410_110113/checkpoints/checkpoint_0027.pt,0.553750000000017,699.5,0.5,4.71875,0.5,8,14230,4,"{""0"": 1, ""2"": 1, ""3"": 2, ""none"": 4}",False,training_runs/training_session_008_20260410_110113/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0001,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.1,-0.001,0.08,0.0,6,8,7,1,0.5,training_runs/training_session_007_20260410_103344/checkpoints/checkpoint_0013.pt,13,training_session_008_20260410_110113,training_runs/training_session_008_20260410_110113,2.2178333333333433,212.66666666666666,0.46875,5.75,1.0,0.7216139933262326,6,0.9652090668678284,-0.00046968057782190744,3893,-0.005881234465289067,0,0.0036091726394007592,"{""0"": 2, ""1"": 1, ""2"": 2, ""3"": 1}",27,15
training_runs/training_session_008_20260410_110113/checkpoints/checkpoint_0028.pt,1.5187500000000151,434.5,0.4765625,5.0625,0.875,8,9030,1,"{""2"": 1, ""3"": 6, ""none"": 1}",False,training_runs/training_session_008_20260410_110113/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0001,0.5,1000,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.1,-0.001,0.08,0.0,6,8,7,1,0.5,training_runs/training_session_007_20260410_103344/checkpoints/checkpoint_0013.pt,13,training_session_008_20260410_110113,training_runs/training_session_008_20260410_110113,2.150000000000027,270.8333333333333,0.4479166666666667,5.75,1.0,0.6996891666266033,6,0.9372032880783081,-0.00012875441150322407,4780,-0.00520304312468522,0,0.0038452055208878684,"{""0"": 2, ""1"": 3, ""2"": 1}",28,15
training_runs/training_session_009_20260410_130216/checkpoints/checkpoint_0024.pt,1.266812500000096,728.625,0.5078125,4.8125,0.125,8,15831,7,"{""1"": 1, ""none"": 7}",False,training_runs/training_session_009_20260410_130216/checkpoints,0.2,cpu,0.01,0.95,0.99,0.0001,0.5,800,16,True,4,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.05,-0.0005,0.1,0.0,6,8,7,1,0.5,training_runs/training_session_008_20260410_110113/checkpoints/checkpoint_0023.pt,23,training_session_009_20260410_130216,training_runs/training_session_009_20260410_130216,2.9381666666666924,178.5,0.46875,5.333333333333333,1.0,0.6897861039275446,6,0.8805410265922546,-0.00021327789021930113,3142,-0.0041624720168162875,0,0.005897331947394585,"{""0"": 1, ""1"": 1, ""2"": 2, ""3"": 2}",24,8
